user;item;rating
User_84;4;3
User_85;4;4
User_86;4;5
User_87;4;3
User_88;4;4
User_89;4;5
User_90;4;3
User_91;4;4
User_92;4;5
User_93;4;3
User_94;4;4
User_95;4;5
User_96;4;3
User_97;4;4
User_98;4;5
User_99;4;3
User_100;4;4
